reservation_id,arrival_date,nights,room_type,booking_channel,status,nightly_rate_eur,room_revenue_eur,extras_revenue_eur,tax_eur,total_revenue_eur
R20000,2024-12-10,3,Deluxe,Direct,CheckedOut,140.16,420.48,9.96,30.13,460.57
R20001,2024-08-16,5,Deluxe,OTA,CheckedOut,122.87,614.35,20.69,44.45,679.49
R20002,2024-09-06,2,Standard,Direct,CheckedOut,101.62,203.24,9.58,14.9,227.72
R20003,2024-11-23,2,Standard,Corporate,CheckedOut,98.43,196.86,26.55,15.64,239.05
R20004,2024-07-30,7,Standard,Corporate,CheckedOut,126.23,883.61,42.98,64.86,991.45
R20005,2024-10-10,6,Standard,Corporate,CheckedOut,87.04,522.24,24.64,38.28,585.16
R20006,2024-10-31,5,Standard,Direct,CheckedOut,83.8,419.0,41.36,32.23,492.59
R20007,2024-03-23,6,Standard,Direct,CheckedOut,81.86,491.16,33.68,36.74,561.58
R20008,2024-01-21,3,Suite,OTA,Cancelled,215.24,645.72,28.89,47.22,721.83
R20009,2024-04-19,6,Standard,Corporate,Cancelled,70.4,422.4,13.35,30.5,466.25
R20010,2024-04-14,2,Deluxe,OTA,CheckedOut,132.63,265.26,23.55,20.22,309.03
R20011,2024-11-14,4,Deluxe,Direct,CheckedOut,134.88,539.52,57.21,41.77,638.5
R20012,2024-11-29,2,Deluxe,OTA,CheckedOut,120.52,241.04,55.1,20.73,316.87
R20013,2024-01-02,3,Standard,Corporate,CheckedOut,97.67,293.01,44.94,23.66,361.61
R20014,2024-07-01,3,Standard,Corporate,CheckedOut,80.86,242.58,14.87,18.02,275.47
R20015,2024-10-26,3,Deluxe,OTA,Cancelled,149.48,448.44,67.87,36.14,552.45
R20016,2024-02-17,4,Standard,Corporate,CheckedOut,100.34,401.36,16.23,29.23,446.82
R20017,2024-10-17,1,Standard,OTA,CheckedOut,71.59,71.59,30.32,7.13,109.04
R20018,2024-02-13,3,Deluxe,OTA,Cancelled,138.12,414.36,87.45,35.13,536.94
R20019,2024-06-19,6,Deluxe,Direct,CheckedOut,137.72,826.32,4.4,58.15,888.87
R20020,2024-10-25,4,Standard,OTA,NoShow,116.02,464.08,30.25,34.6,528.93
R20021,2024-04-20,4,Standard,Direct,CheckedOut,113.77,455.08,51.13,35.43,541.64
R20022,2024-05-04,1,Suite,OTA,CheckedOut,204.29,204.29,22.73,15.89,242.91
R20023,2024-04-11,3,Standard,Corporate,NoShow,70.49,211.47,4.88,15.14,231.49
R20024,2024-09-19,7,Deluxe,OTA,NoShow,131.22,918.54,54.52,68.11,1041.17
R20025,2024-04-03,4,Standard,OTA,Cancelled,82.79,331.16,66.65,27.85,425.66
R20026,2024-12-27,1,Deluxe,Corporate,CheckedOut,126.72,126.72,80.77,14.52,222.01
R20027,2024-06-11,6,Standard,Direct,Cancelled,89.71,538.26,11.53,38.49,588.28
R20028,2024-06-23,6,Standard,Corporate,CheckedOut,94.03,564.18,6.61,39.96,610.75
R20029,2024-07-03,3,Standard,Corporate,CheckedOut,80.98,242.94,36.64,19.57,299.15
R20030,2024-07-31,1,Standard,OTA,CheckedOut,104.59,104.59,102.18,14.47,221.24
R20031,2024-07-21,6,Deluxe,Direct,CheckedOut,135.15,810.9,24.83,58.5,894.23
R20032,2024-07-04,2,Standard,Direct,CheckedOut,88.7,177.4,59.29,16.57,253.26
R20033,2024-12-29,7,Standard,Corporate,CheckedOut,79.11,553.77,18.19,40.04,612.0
R20034,2024-10-21,3,Deluxe,Direct,CheckedOut,126.56,379.68,45.03,29.73,454.44
R20035,2024-10-16,3,Deluxe,Direct,CheckedOut,136.66,409.98,50.78,32.25,493.01
R20036,2024-09-12,6,Standard,Corporate,Cancelled,75.34,452.04,21.79,33.17,507.0
R20037,2024-08-15,1,Deluxe,OTA,CheckedOut,118.49,118.49,91.73,14.72,224.94
R20038,2024-05-04,1,Standard,OTA,CheckedOut,86.07,86.07,26.97,7.91,120.95
R20039,2024-12-26,6,Deluxe,OTA,NoShow,103.67,622.02,95.58,50.23,767.83
R20040,2024-06-19,7,Standard,Direct,Cancelled,106.11,742.77,17.22,53.2,813.19
R20041,2024-03-19,7,Deluxe,Direct,CheckedOut,116.04,812.28,9.77,57.54,879.59
R20042,2024-11-04,1,Deluxe,OTA,CheckedOut,119.0,119.0,4.57,8.65,132.22
R20043,2024-02-28,2,Deluxe,Direct,CheckedOut,97.75,195.5,62.09,18.03,275.62
R20044,2024-11-08,3,Standard,OTA,NoShow,68.63,205.89,35.39,16.89,258.17
R20045,2024-08-11,5,Deluxe,OTA,CheckedOut,155.39,776.95,21.67,55.9,854.52
R20046,2024-02-11,7,Deluxe,OTA,NoShow,101.24,708.68,16.31,50.75,775.74
R20047,2024-01-17,6,Standard,OTA,NoShow,76.95,461.7,19.95,33.72,515.37
R20048,2024-06-11,3,Standard,Direct,CheckedOut,71.05,213.15,71.4,19.92,304.47
R20049,2024-01-14,7,Suite,Direct,Cancelled,136.51,955.57,44.83,70.03,1070.43
R20050,2024-02-21,2,Deluxe,Corporate,CheckedOut,114.86,229.72,2.21,16.24,248.17
R20051,2024-07-06,1,Standard,Direct,CheckedOut,100.07,100.07,8.33,7.59,115.99
R20052,2024-12-20,4,Deluxe,OTA,CheckedOut,139.99,559.96,6.47,39.65,606.08
R20053,2024-06-19,1,Standard,Direct,CheckedOut,96.37,96.37,37.73,9.39,143.49
R20054,2024-10-22,5,Standard,Corporate,CheckedOut,77.74,388.7,32.55,29.49,450.74
R20055,2024-11-30,7,Deluxe,Direct,CheckedOut,115.16,806.12,55.75,60.33,922.2
R20056,2024-10-27,1,Standard,OTA,CheckedOut,100.06,100.06,20.45,8.44,128.95
R20057,2024-08-17,1,Standard,OTA,CheckedOut,89.27,89.27,22.05,7.79,119.11
R20058,2024-06-10,2,Standard,OTA,Cancelled,79.86,159.72,17.55,12.41,189.68
R20059,2024-07-06,2,Standard,Corporate,Cancelled,66.42,132.84,49.19,12.74,194.77
R20060,2024-04-07,4,Standard,OTA,CheckedOut,95.86,383.44,10.24,27.56,421.24
R20061,2024-06-30,5,Standard,Direct,Cancelled,98.92,494.6,18.24,35.9,548.74
R20062,2024-05-18,7,Standard,Direct,CheckedOut,85.0,595.0,3.78,41.91,640.69
R20063,2024-03-31,4,Standard,OTA,CheckedOut,76.0,304.0,50.84,24.84,379.68
R20064,2024-12-28,7,Standard,Corporate,NoShow,87.42,611.94,7.97,43.39,663.3
R20065,2024-01-05,6,Standard,Direct,CheckedOut,127.67,766.02,19.16,54.96,840.14
R20066,2024-02-05,6,Deluxe,OTA,CheckedOut,100.47,602.82,28.06,44.16,675.04
R20067,2024-03-11,2,Suite,Direct,NoShow,158.19,316.38,21.02,23.62,361.02
R20068,2024-12-19,4,Standard,OTA,CheckedOut,99.33,397.32,1.99,27.95,427.26
R20069,2024-09-09,7,Standard,OTA,CheckedOut,59.59,417.13,42.91,32.2,492.24
