customer_id,tenure_months,monthly_charges,contract_type,internet_service,support_calls_last_3m,late_payments_last_6m,paperless_billing,autopay,churn
C100000,6,77.46,Month-to-month,Fiber optic,1,2,1,0,0
C100001,55,50.45,One year,Fiber optic,0,0,1,1,0
C100002,47,61.54,One year,DSL,2,0,1,0,0
C100003,31,11.62,Month-to-month,DSL,1,1,0,1,0
C100004,31,34.19,Month-to-month,DSL,1,1,1,1,0
C100005,61,49.71,Month-to-month,None,2,1,0,0,0
C100006,6,35.7,Two year,Fiber optic,0,1,1,1,0
C100007,50,67.86,Month-to-month,DSL,2,0,1,0,0
C100008,14,90.95,Month-to-month,Fiber optic,3,1,1,0,1
C100009,6,33.82,Two year,DSL,2,0,1,0,0
C100010,37,39.93,Month-to-month,DSL,1,2,1,1,0
C100011,70,59.24,Month-to-month,DSL,0,1,0,0,1
C100012,52,84.0,Month-to-month,None,1,1,1,1,0
C100013,54,33.0,Month-to-month,Fiber optic,0,0,0,0,0
C100014,51,59.48,Month-to-month,Fiber optic,0,0,0,1,0
C100015,56,87.78,Month-to-month,DSL,2,0,1,1,0
C100016,36,25.27,One year,DSL,0,1,1,0,0
C100017,9,31.94,One year,Fiber optic,2,1,0,1,0
C100018,60,47.38,Month-to-month,DSL,2,0,1,1,0
C100019,32,45.63,Month-to-month,None,2,3,1,0,1
C100020,36,69.63,Month-to-month,Fiber optic,2,0,1,0,1
C100021,26,59.35,Two year,Fiber optic,3,1,1,0,0
C100022,13,23.05,Month-to-month,Fiber optic,1,0,0,1,0
C100023,66,64.28,One year,None,0,2,1,1,0
C100024,56,44.6,Month-to-month,Fiber optic,2,0,0,1,0
C100025,46,77.94,One year,Fiber optic,1,1,0,1,1
C100026,28,43.7,Month-to-month,None,1,1,1,1,1
C100027,59,43.54,One year,DSL,0,0,1,0,0
C100028,39,64.74,Month-to-month,None,1,0,0,0,0
C100029,31,68.73,Two year,DSL,1,3,1,1,1
C100030,32,63.07,Month-to-month,Fiber optic,2,2,1,0,1
C100031,16,24.66,One year,Fiber optic,0,1,1,0,0
C100032,6,64.68,One year,Fiber optic,0,0,0,1,0
C100033,39,36.38,Two year,Fiber optic,2,0,1,1,0
C100034,63,59.23,Month-to-month,Fiber optic,1,0,0,1,1
C100035,4,29.37,Month-to-month,DSL,2,2,0,0,0
C100036,61,63.03,Month-to-month,DSL,2,1,0,1,1
C100037,59,40.48,Month-to-month,DSL,0,0,0,0,1
C100038,19,31.91,Month-to-month,Fiber optic,0,0,0,0,1
C100039,45,67.85,Two year,Fiber optic,1,0,0,1,0
C100040,11,59.35,Two year,DSL,3,0,1,1,1
C100041,54,43.95,Month-to-month,None,0,0,1,1,1
C100042,50,81.12,One year,DSL,1,0,0,1,0
C100043,25,47.07,Two year,Fiber optic,4,0,1,1,1
C100044,4,55.58,Two year,Fiber optic,2,1,0,0,0
C100045,69,59.84,Month-to-month,DSL,0,0,1,0,0
C100046,32,43.85,Month-to-month,Fiber optic,0,1,1,1,1
C100047,64,63.48,One year,Fiber optic,1,1,1,1,0
C100048,48,45.4,Month-to-month,DSL,3,1,0,0,0
C100049,56,47.59,Month-to-month,None,1,1,1,0,0
C100050,54,79.53,Two year,Fiber optic,2,0,1,0,0
C100051,14,36.27,Two year,Fiber optic,0,0,1,0,0
C100052,26,11.57,Two year,None,0,0,1,1,0
C100053,33,84.0,One year,None,2,1,1,0,0
C100054,35,100.89,Month-to-month,DSL,0,0,0,0,0
C100055,3,47.71,Month-to-month,Fiber optic,1,1,1,1,0
C100056,39,20.14,Month-to-month,Fiber optic,4,0,0,0,1
C100057,11,49.41,Month-to-month,DSL,1,1,1,0,1
C100058,53,49.85,Month-to-month,DSL,0,3,1,0,0
C100059,49,51.58,One year,DSL,1,0,1,0,0
C100060,66,34.96,Month-to-month,Fiber optic,3,1,1,0,1
C100061,53,65.43,One year,Fiber optic,2,1,0,0,0
C100062,26,64.44,Month-to-month,Fiber optic,3,0,0,0,0
C100063,69,28.1,Month-to-month,DSL,0,0,1,0,0
C100064,29,67.59,Month-to-month,DSL,1,0,1,0,0
C100065,23,91.95,Month-to-month,Fiber optic,0,0,1,0,0
C100066,65,58.1,Two year,Fiber optic,1,1,1,1,0
C100067,26,48.93,Month-to-month,None,0,2,1,0,1
C100068,5,52.44,Month-to-month,None,1,1,1,0,1
C100069,33,66.07,One year,None,1,0,1,1,0
C100070,57,23.85,Month-to-month,None,1,0,0,0,1
C100071,13,57.96,Month-to-month,None,1,2,0,0,1
C100072,33,47.97,Month-to-month,Fiber optic,1,1,1,1,0
C100073,9,88.26,Month-to-month,DSL,0,1,1,1,0
C100074,49,51.86,One year,DSL,3,1,1,0,0
C100075,34,85.02,Month-to-month,DSL,0,2,0,1,0
C100076,23,35.13,Month-to-month,DSL,2,1,0,1,0
C100077,16,65.57,Month-to-month,DSL,2,1,1,0,0
C100078,40,60.75,Month-to-month,None,1,1,1,0,0
C100079,48,39.36,Month-to-month,DSL,0,1,0,0,0
C100080,67,58.19,One year,None,1,0,0,1,0
C100081,31,76.83,Month-to-month,Fiber optic,3,0,0,0,1
C100082,11,49.17,One year,Fiber optic,0,1,1,0,0
C100083,59,24.54,Month-to-month,Fiber optic,1,1,1,0,1
C100084,45,54.68,Month-to-month,DSL,3,1,1,1,0
C100085,50,38.76,Month-to-month,Fiber optic,1,1,0,0,1
C100086,7,48.84,One year,DSL,1,2,1,0,0
C100087,22,53.53,Two year,None,0,0,1,0,0
C100088,55,24.3,Month-to-month,DSL,2,0,0,1,1
C100089,59,25.92,Month-to-month,DSL,0,1,0,0,0
C100090,31,63.68,Two year,Fiber optic,1,1,1,1,0
C100091,57,45.59,Month-to-month,Fiber optic,0,0,0,0,0
C100092,60,10.0,Month-to-month,Fiber optic,1,2,1,0,1
C100093,27,69.13,Month-to-month,Fiber optic,1,2,1,0,1
C100094,64,59.9,One year,DSL,0,1,1,0,0
C100095,20,42.15,One year,Fiber optic,0,1,1,0,0
